No,Player,Team,Seasons,Apps,Min,G,A,xG,xA
190,Anthony Gordon,Everton,2022,35,2288,4,2,3.46,3.78
191,Andros Townsend,Everton,2022,21,1463,3,2,2.26,2.85
192,Michael Keane,Everton,2022,32,2799,3,2,1.2,1.34
193,Alex Iwobi,Everton,2022,28,2041,2,2,2.4,3.07
194,Mason Holgate,Everton,2022,25,2137,2,1,1.66,0.1
195,Abdoulaye Doucouré,Everton,2022,30,2540,2,4,2.65,2.42
196,Seamus Coleman,Everton,2022,30,2663,1,0,1.17,0.8
197,Salomón Rondón,Everton,2022,20,764,1,1,2.64,0.61
198,Tom Davies,Everton,2022,6,228,1,0,1.01,0
199,Jarrad Branthwaite,Everton,2022,6,384,1,0,0.6,0
200,Donny van de Beek,Everton,2022,7,486,1,0,0.77,0.04
201,Vitalii Mykolenko,Everton,2022,13,1059,1,0,0.55,0.5
202,Dele Alli,Everton,2022,11,314,0,0,0.13,0.63
203,Asmir Begovic,Everton,2022,3,270,0,0,0,0
204,Jordan Pickford,Everton,2022,35,3150,0,0,0,0.14
205,Fabian Delph,Everton,2022,11,663,0,0,0.04,0.08
206,Jonjoe Kenny,Everton,2022,15,1014,0,1,0.16,0.58
207,Moise Kean,Everton,2022,1,1,0,0,0,0
208,Allan,Everton,2022,28,2196,0,2,0.24,0.65
209,Lucas Digne,Everton,2022,13,1170,0,0,0.36,1.63
210,André Gomes,Everton,2022,14,621,0,1,0.99,0.16
211,Jean-Philippe Gbamin,Everton,2022,3,67,0,0,0,0
212,Anwar El Ghazi,Everton,2022,2,8,0,0,0,0
213,Cenk Tosun,Everton,2022,1,2,0,0,0,0
214,Yerry Mina,Everton,2022,13,842,0,0,0.24,0.03
215,Ben Godfrey,Everton,2022,23,2034,0,0,1.3,0.71
216,Ellis Simms,Everton,2022,1,63,0,0,0,0
217,Tyler Onyango,Everton,2022,3,23,0,0,0.03,0
218,Isaac Price,Everton,2022,1,10,0,0,0.27,0
219,Lewis Dobbin,Everton,2022,3,29,0,0,0,0
220,Raphinha,Leeds United,2022,35,2940,11,3,10.23,6.94
221,Jack Harrison,Leeds United,2022,35,2660,8,1,5.15,3.45
222,Rodrigo,Leeds United,2022,31,2280,6,1,5.61,3.65
223,Daniel James,Leeds United,2022,32,2386,4,4,7.45,3.75
224,Diego Llorente,Leeds United,2022,28,2351,3,0,1.98,0.05
225,Patrick Bamford,Leeds United,2022,9,558,2,2,3,1.03
226,Luke Ayling,Leeds United,2022,26,2276,2,2,1.04,2.36
227,Joe Gelhardt,Leeds United,2022,20,700,2,2,3.8,1.81
228,Tyler Roberts,Leeds United,2022,23,938,1,1,2.43,1.47
229,Mateusz Klich,Leeds United,2022,33,2117,1,2,2.7,1.91
230,Pascal Struijk,Leeds United,2022,29,2052,1,0,2.3,0.43
231,Stuart Dallas,Leeds United,2022,34,2929,1,1,1.84,3.38
232,Adam Forshaw,Leeds United,2022,22,1524,0,1,0.48,1.04
233,Hélder Costa,Leeds United,2022,1,20,0,0,0.02,0
234,Robin Koch,Leeds United,2022,20,1573,0,0,1.09,0.28
235,Júnior Firpo,Leeds United,2022,24,1735,0,2,0.94,2.52
236,Lewis Bate,Leeds United,2022,3,152,0,0,0.02,0
237,Illan Meslier,Leeds United,2022,38,3396,0,0,0,0
238,Kalvin Phillips,Leeds United,2022,20,1598,0,1,0.77,1.16
239,Jamie Shackleton,Leeds United,2022,14,692,0,0,0.17,0.01
240,Liam Cooper,Leeds United,2022,21,1814,0,1,0.28,0.13
241,Charlie Cresswell,Leeds United,2022,5,130,0,0,0.06,0
242,Crysencio Summerville,Leeds United,2022,6,124,0,0,0.32,0.05
243,Sam Greenwood,Leeds United,2022,7,222,0,2,0.23,0.43
244,Cody Drameh,Leeds United,2022,3,122,0,0,0,0.02
245,Kristoffer Klaesson,Leeds United,2022,1,24,0,0,0,0
246,Liam McCarron,Leeds United,2022,1,6,0,0,0,0
247,Stuart McKinstry,Leeds United,2022,1,1,0,0,0,0
248,Leo Fuhr Hjelde,Leeds United,2022,2,150,0,0,0,0.02
249,Jamie Vardy,Leicester,2022,25,1807,15,2,9.99,1.61
250,James Maddison,Leicester,2022,35,2480,12,8,6.5,5.67
251,Ademola Lookman,Leicester,2022,26,1470,6,0,4.78,1.81
252,Youri Tielemans,Leicester,2022,32,2638,6,4,4.27,4.31
253,Harvey Barnes,Leicester,2022,32,2108,6,10,6.22,4.48
254,Patson Daka,Leicester,2022,23,1164,5,3,5.11,1.82
255,Kelechi Iheanacho,Leicester,2022,26,1236,4,5,3.63,2.71
256,Ayoze Pérez,Leicester,2022,14,443,2,3,2.06,1.23
257,Marc Albrighton,Leicester,2022,17,1113,1,2,0.49,1.69
258,Jonny Evans,Leicester,2022,18,1355,1,1,1.28,0.92
259,Ricardo Pereira,Leicester,2022,14,1000,1,3,0.58,1.4
260,Caglar Söyüncü,Leicester,2022,28,2500,1,0,1.01,0.09
261,Timothy Castagne,Leicester,2022,27,2118,1,0,0.94,1.09
262,Kiernan Dewsbury-Hall,Leicester,2022,28,2101,1,2,1.29,3.03
263,Jannik Vestergaard,Leicester,2022,10,561,0,0,0.04,0.07
264,Danny Ward,Leicester,2022,1,90,0,0,0,0
265,Kasper Schmeichel,Leicester,2022,37,3330,0,0,0,0.02
266,Daniel Amartey,Leicester,2022,28,2111,0,0,0.02,0.25
267,Ryan Bertrand,Leicester,2022,4,340,0,0,0,0
268,Nampalys Mendy,Leicester,2022,14,1041,0,0,0.02,0.03
269,Wilfred Ndidi,Leicester,2022,19,1621,0,0,0.58,0.08
270,Boubakary Soumare,Leicester,2022,19,1102,0,1,0.33,0.29
271,Hamza Choudhury,Leicester,2022,6,289,0,0,0.02,0
272,Wesley Fofana,Leicester,2022,7,630,0,0,0.57,0.04
273,James Justin,Leicester,2022,13,993,0,0,0.53,0.85
274,Luke Thomas,Leicester,2022,22,1915,0,1,0.18,1.42
275,Kasey McAteer,Leicester,2022,1,1,0,0,0,0
276,Lewis Brunt,Leicester,2022,1,22,0,0,0,0
277,Mohamed Salah,Liverpool,2022,35,2757,23,13,24.36,9.79
278,Sadio Mané,Liverpool,2022,34,2833,16,2,16.83,5.27
279,Diogo Jota,Liverpool,2022,35,2401,15,4,17.35,5.87
280,Roberto Firmino,Liverpool,2022,20,979,5,4,5.25,2.22
281,Fabinho,Liverpool,2022,29,2320,5,1,5.03,1.26
282,Luis Díaz,Liverpool,2022,13,962,4,3,4.28,2.18
283,Joel Matip,Liverpool,2022,31,2790,3,3,2.72,2.08
284,Divock Origi,Liverpool,2022,7,104,3,0,1.68,0
285,Virgil van Dijk,Liverpool,2022,34,3060,3,1,2.17,1.56
286,Andrew Robertson,Liverpool,2022,29,2550,3,10,2.27,6.2
287,Naby Keita,Liverpool,2022,23,1181,3,1,2.14,1.81
288,Takumi Minamino,Liverpool,2022,11,162,3,0,1.76,0.56
289,Jordan Henderson,Liverpool,2022,35,2616,2,5,1.37,4.2
290,Alex Oxlade-Chamberlain,Liverpool,2022,17,783,2,1,1.18,1.27
291,Trent Alexander-Arnold,Liverpool,2022,32,2856,2,12,2.19,12.69
292,Thiago Alcántara,Liverpool,2022,25,1531,1,4,1.63,2.58
293,Curtis Jones,Liverpool,2022,15,869,1,1,0.83,0.68
294,James Milner,Liverpool,2022,24,836,0,1,0.34,2.18
295,Joseph Gomez,Liverpool,2022,8,333,0,1,0.01,0.71
296,Alisson,Liverpool,2022,36,3240,0,1,0,0.13
297,Ibrahima Konaté,Liverpool,2022,11,990,0,0,0.21,0
298,Harvey Elliott,Liverpool,2022,6,348,0,0,0.61,0.52
299,Caoimhin Kelleher,Liverpool,2022,2,180,0,0,0,0
300,Neco Williams,Liverpool,2022,1,6,0,1,0,0.6
301,Konstantinos Tsimikas,Liverpool,2022,13,866,0,2,0.67,2.13
302,Tyler Morton,Liverpool,2022,2,68,0,0,0,0
303,Kaide Gordon,Liverpool,2022,1,7,0,0,0.49,0
304,Kevin De Bruyne,Man City,2022,30,2214,15,8,5.95,11.26
305,Raheem Sterling,Man City,2022,30,2119,13,5,15.78,5.02
306,Riyad Mahrez,Man City,2022,28,1468,11,5,10.12,3.93
307,Phil Foden,Man City,2022,28,2141,9,5,9.26,6.83
308,Ilkay Gündogan,Man City,2022,27,1852,8,4,9.72,4.72
309,Bernardo Silva,Man City,2022,35,2865,8,4,7.77,6.57
310,Gabriel Jesus,Man City,2022,28,1885,8,8,10.15,5.91
311,Rodri,Man City,2022,33,2901,7,2,2.72,1.55
312,Aymeric Laporte,Man City,2022,33,2848,4,0,4.45,0.61
313,Jack Grealish,Man City,2022,26,1929,3,3,5.53,5.46
314,Nathan Aké,Man City,2022,14,920,2,0,1.3,0.62
315,Fernandinho,Man City,2022,19,943,2,1,1.61,1.34
316,Ferrán Torres,Man City,2022,4,308,2,1,2.51,0.02
317,Rúben Dias,Man City,2022,29,2403,2,4,2.54,3.16
318,John Stones,Man City,2022,14,1114,1,0,1.21,0.16
319,João Cancelo,Man City,2022,36,3233,1,7,4.54,6.01
320,Kyle Walker,Man City,2022,20,1759,0,2,0.22,1.46
321,Oleksandr Zinchenko,Man City,2022,15,1026,0,4,0.49,2.31
322,Benjamin Mendy,Man City,2022,1,80,0,0,0,0.29
323,Ederson,Man City,2022,37,3330,0,0,0,0
324,Zack Steffen,Man City,2022,1,90,0,0,0,0
325,Cole Palmer,Man City,2022,4,123,0,0,0.28,0.45
326,Liam Delap,Man City,2022,1,7,0,0,0,0
327,James McAtee,Man City,2022,2,15,0,0,0.09,0
328,CJ Egan-Riley,Man City,2022,1,1,0,0,0,0
329,Kayky,Man City,2022,1,5,0,0,0,0
330,Cristiano Ronaldo,Man United,2022,30,2468,18,3,17.21,4.45
331,Bruno Fernandes,Man United,2022,36,3135,10,6,9.29,8.81
332,Mason Greenwood,Man United,2022,18,1305,5,1,4.48,1.33
333,Marcus Rashford,Man United,2022,25,1229,4,2,2.82,2.43
334,Fred,Man United,2022,28,2038,4,4,1.09,2.33
335,Jadon Sancho,Man United,2022,29,1891,3,3,4.23,4.08
336,Jesse Lingard,Man United,2022,16,338,2,0,0.77,0.46
337,Edinson Cavani,Man United,2022,15,745,2,1,3.73,1.25
338,Anthony Elanga,Man United,2022,21,1218,2,2,2.98,1.93
339,Anthony Martial,Man United,2022,8,202,1,0,1.17,0
340,Harry Maguire,Man United,2022,30,2518,1,0,2.24,0.14
341,Paul Pogba,Man United,2022,20,1371,1,9,2.19,3.84
342,Raphael Varane,Man United,2022,22,1823,1,1,0.75,0.21
343,Scott McTominay,Man United,2022,30,2410,1,1,1.48,1.69
344,Donny van de Beek,Man United,2022,8,59,1,0,0.74,0.39
345,David de Gea,Man United,2022,38,3420,0,0,0,0
346,Juan Mata,Man United,2022,7,225,0,0,0.34,0.34
347,Nemanja Matic,Man United,2022,23,1386,0,4,0.2,1.85
348,Phil Jones,Man United,2022,4,162,0,0,0,0
349,Luke Shaw,Man United,2022,20,1609,0,3,0.17,3.69
350,Eric Bailly,Man United,2022,4,220,0,0,0,0
351,Alex Telles,Man United,2022,21,1659,0,4,0.45,2.17
352,Aaron Wan-Bissaka,Man United,2022,20,1795,0,0,0.29,0.92
353,Daniel James,Man United,2022,2,130,0,0,0.26,0.53
354,Victor Lindelöf,Man United,2022,28,2349,0,2,0.19,0.66
355,Diogo Dalot,Man United,2022,24,1790,0,0,0.66,0.85
356,Shola Shoretire,Man United,2022,1,14,0,0,0,0
357,Hannibal Mejbri,Man United,2022,2,68,0,0,0.05,0
358,Alejandro Garnacho,Man United,2022,2,11,0,0,0,0
359,Callum Wilson,Newcastle,2022,18,1401,8,0,7.04,0.53
360,Allan Saint-Maximin,Newcastle,2022,35,2825,5,5,5.66,5.26
361,Bruno Guimarães,Newcastle,2022,17,1031,5,1,4.09,1.74
362,Joelinton,Newcastle,2022,35,2554,4,1,3.82,1.88
363,Fabian Schär,Newcastle,2022,25,2167,2,2,0.84,1.48
364,Kieran Trippier,Newcastle,2022,6,434,2,0,0.23,0.24
365,Jonjo Shelvey,Newcastle,2022,24,1987,2,1,0.88,1.06
366,Ryan Fraser,Newcastle,2022,27,1476,2,3,2.87,2.15
367,Chris Wood,Newcastle,2022,17,1331,2,0,3.25,0.98
368,Joe Willock,Newcastle,2022,29,2063,2,0,3.68,1.13
369,Jamaal Lascelles,Newcastle,2022,26,2052,1,0,1.34,0.23
370,Javier Manquillo,Newcastle,2022,19,1273,1,2,0.38,0.47
371,Jeff Hendrick,Newcastle,2022,3,65,1,0,0.02,0.02
372,Isaac Hayden,Newcastle,2022,14,1008,1,0,0.29,0.06
373,Jacob Murphy,Newcastle,2022,33,1418,1,2,2.59,2.39
374,Sean Longstaff,Newcastle,2022,24,1459,1,1,0.78,0.46
375,Miguel Almirón,Newcastle,2022,30,1730,1,0,1.71,1
376,Matt Ritchie,Newcastle,2022,18,1335,0,2,0.37,1.96
377,Federico Fernández,Newcastle,2022,7,523,0,0,0.34,0.28
378,Dwight Gayle,Newcastle,2022,8,20,0,0,0.21,0.41
379,Karl Darlow,Newcastle,2022,8,720,0,0,0,0
380,Freddie Woodman,Newcastle,2022,4,360,0,0,0,0
381,Paul Dummett,Newcastle,2022,3,199,0,0,0,0
382,Ciaran Clark,Newcastle,2022,13,1011,0,1,1.01,0.2
383,Matt Targett,Newcastle,2022,16,1440,0,0,0.28,1.7
384,Emil Krafth,Newcastle,2022,20,1636,0,1,0.23,1.04
385,Martin Dubravka,Newcastle,2022,26,2340,0,0,0,0.03
386,Dan Burn,Newcastle,2022,16,1440,0,1,0.65,0.76
387,Jamal Lewis,Newcastle,2022,5,261,0,0,0,0.03
388,Teemu Pukki,Norwich,2022,37,3278,11,3,11.45,4.06
389,Joshua Sargent,Norwich,2022,26,1578,2,1,2.07,0.54
390,Kieran Dowell,Norwich,2022,19,912,1,1,1.25,1.24
391,Pierre Lees-Melou,Norwich,2022,33,2293,1,0,1.36,1.86
392,Milot Rashica,Norwich,2022,31,2248,1,2,2.57,1.91
393,Mathias Normann,Norwich,2022,23,1661,1,2,0.84,2.29
394,Grant Hanley,Norwich,2022,33,2899,1,0,1.7,0.4
395,Kenny McLean,Norwich,2022,31,2710,1,0,1.92,1.09
396,Adam Idah,Norwich,2022,17,611,1,1,1.93,0.46
397,Andrew Omobamidele,Norwich,2022,5,380,1,0,0.17,0
398,Lukas Rupp,Norwich,2022,19,744,0,0,0.47,1.3
399,Sam Byram,Norwich,2022,15,1019,0,0,0.36,0.26
400,Tim Krul,Norwich,2022,29,2610,0,0,0,0.48
401,Ben Gibson,Norwich,2022,28,2496,0,0,1.36,0.12
402,Angus Gunn,Norwich,2022,9,810,0,0,0,0
403,Ozan Kabak,Norwich,2022,11,926,0,0,0.58,0.03
404,Max Aarons,Norwich,2022,34,2882,0,2,0.84,1.79
405,Todd Cantwell,Norwich,2022,8,443,0,0,0.12,0.31
406,Billy Gilmour,Norwich,2022,24,1864,0,1,0.84,1.05
407,Christoph Zimmermann,Norwich,2022,3,162,0,0,0.04,0
408,Brandon Williams,Norwich,2022,26,2120,0,1,0.16,1.92
409,Dimitris Giannoulis,Norwich,2022,18,1170,0,1,0.1,0.54
410,Christos Tzolis,Norwich,2022,14,321,0,0,0.33,0.77
411,Bali Mumba,Norwich,2022,1,43,0,0,0,0
412,Jacob Sørensen,Norwich,2022,10,595,0,0,0.19,0
413,Przemyslaw Placheta,Norwich,2022,12,513,0,0,0.4,0.59
414,Jonathan Rowe,Norwich,2022,13,179,0,1,0.2,0.41
415,Tony Springett,Norwich,2022,3,138,0,0,0.52,0.51
416,James Ward-Prowse,Southampton,2022,36,3222,10,5,5.09,6.4
417,Che Adams,Southampton,2022,30,2039,7,3,8.29,2.85
418,Armando Broja,Southampton,2022,32,1986,6,0,5.89,1.46
419,Jan Bednarek,Southampton,2022,31,2637,4,0,2.79,0.37
420,Mohamed Elyounoussi,Southampton,2022,30,2048,4,2,6.58,2.23
421,Oriol Romeu,Southampton,2022,36,2905,2,2,1.5,3.04
422,Adam Armstrong,Southampton,2022,23,1412,2,2,4.24,1.62
423,Stuart Armstrong,Southampton,2022,25,1456,2,0,2.76,1.62
424,Nathan Redmond,Southampton,2022,27,1829,1,5,1.63,4.07
425,Shane Long,Southampton,2022,13,303,1,0,1.17,0.13
426,Kyle Walker-Peters,Southampton,2022,32,2631,1,2,1.33,3.33
427,Valentino Livramento,Southampton,2022,28,2202,1,1,1.15,2.96
428,Theo Walcott,Southampton,2022,9,387,0,0,0.86,0.02
429,Willy Caballero,Southampton,2022,2,180,0,0,0,0
430,Alex McCarthy,Southampton,2022,17,1530,0,0,0,0.02
431,Fraser Forster,Southampton,2022,19,1710,0,0,0,0
432,Jack Stephens,Southampton,2022,11,806,0,0,0,0.24
433,Lyanco,Southampton,2022,15,898,0,0,0.26,0.17
434,Romain Perraud,Southampton,2022,20,1630,0,1,0.73,0.4
435,Ibrahima Diallo,Southampton,2022,23,1008,0,2,0.34,1.04
436,Mohammed Salisu,Southampton,2022,34,2972,0,0,1.79,0.54
437,Yan Valery,Southampton,2022,5,368,0,0,0.03,0.26
438,Moussa Djenepo,Southampton,2022,12,449,0,0,1.28,0.27
439,William Smallbone,Southampton,2022,4,136,0,0,0.07,0.05
440,Nathan Tella,Southampton,2022,14,831,0,1,0.68,0.63
441,Son Heung-Min,Tottenham,2022,35,3051,23,7,16.99,7.85
442,Harry Kane,Tottenham,2022,37,3229,17,9,20.69,9.82
443,Dejan Kulusevski,Tottenham,2022,18,1276,5,8,3.02,4.15
444,Steven Bergwijn,Tottenham,2022,25,518,3,1,3.34,0.89
445,Pierre-Emile Højbjerg,Tottenham,2022,36,3202,2,2,2.64,2.54
446,Lucas Moura,Tottenham,2022,34,1770,2,6,3.36,5.32
447,Davinson Sánchez,Tottenham,2022,23,1618,2,0,2,0.29
448,Matt Doherty,Tottenham,2022,15,864,2,4,3.09,2.03
449,Sergio Reguilón,Tottenham,2022,25,1929,2,3,2.97,3.53
450,Dele Alli,Tottenham,2022,10,664,1,0,1.4,0.5
451,Ben Davies,Tottenham,2022,29,2542,1,1,2.48,0.65
452,Tanguy NDombele Alvaro,Tottenham,2022,9,490,1,1,0.54,0.62
453,Cristian Romero,Tottenham,2022,22,1850,1,0,0.41,0.38
454,Emerson,Tottenham,2022,31,2296,1,1,2.02,2.45
455,Hugo Lloris,Tottenham,2022,38,3420,0,0,0,0.21
456,Eric Dier,Tottenham,2022,35,3071,0,0,1.56,1.32
457,Harry Winks,Tottenham,2022,19,896,0,1,0.07,1.52
458,Giovani Lo Celso,Tottenham,2022,9,223,0,0,0.73,1.06
459,Rodrigo Bentancur,Tottenham,2022,17,1376,0,4,0.58,3.09
460,Joe Rodon,Tottenham,2022,3,86,0,0,0,0
461,Ryan Sessegnon,Tottenham,2022,15,1065,0,2,0.38,3.28
462,Oliver Skipp,Tottenham,2022,18,1340,0,0,0.15,0.76
463,Bryan Gil Salvatierra,Tottenham,2022,9,76,0,0,0.1,0.1
464,Japhet Tanganga,Tottenham,2022,11,751,0,0,0.45,0.25
465,Dane Scarlett,Tottenham,2022,1,2,0,0,0,0
466,Emmanuel Dennis,Watford,2022,33,2612,10,6,7.01,3.96
467,Joshua King,Watford,2022,32,2247,5,3,8.28,4
468,Ismaila Sarr,Watford,2022,22,1872,5,2,4.25,2.92
469,Juan Camilo Hernández,Watford,2022,25,1125,5,2,2.66,1.7
470,João Pedro,Watford,2022,28,1619,3,1,4.45,2.1
471,Moussa Sissoko,Watford,2022,36,3222,2,1,4.18,2.61
472,Dan Gosling,Watford,2022,4,167,1,0,0.2,0.05
473,Juraj Kucka,Watford,2022,26,1928,1,1,2.51,1.06
474,Hassane Kamara,Watford,2022,19,1627,1,0,0.16,0.66
475,Troy Deeney,Watford,2022,2,19,0,0,0.11,0.03
476,Craig Cathcart,Watford,2022,31,2395,0,1,0.16,1.42
477,Tom Cleverley,Watford,2022,28,1644,0,2,0.71,1.43
478,Danny Rose,Watford,2022,8,692,0,0,0.16,0.63
479,Ben Foster,Watford,2022,26,2340,0,1,0,0.07
480,Daniel Bachmann,Watford,2022,12,1080,0,0,0,0
481,Samir,Watford,2022,19,1682,0,0,0.39,0.14
482,Adam Masina,Watford,2022,15,1073,0,1,0.27,0.82
483,Ashley Fletcher,Watford,2022,3,24,0,0,0.44,0
484,Christian Kabasele,Watford,2022,16,1188,0,0,1.31,0.18
485,Nicolas N'Koulou,Watford,2022,3,167,0,0,0,0.01
486,Kiko Femenía,Watford,2022,27,2157,0,5,0.06,3.58
487,Oghenekaro Etebo,Watford,2022,9,387,0,0,0.04,0.12
488,Ken Sema,Watford,2022,18,835,0,0,0.15,1.59
489,Samuel Kalu,Watford,2022,4,220,0,0,0.39,0.29
490,William Troost-Ekong,Watford,2022,17,1381,0,0,0.1,0.07
491,Francisco Sierralta,Watford,2022,5,430,0,0,0.03,0
492,Imran Louza,Watford,2022,20,1443,0,0,1.17,0.83
493,Jeremy Ngakia,Watford,2022,16,895,0,0,0.09,0.86
494,Ozan Tufan,Watford,2022,7,341,0,0,0.35,0.26
495,Edo Kayembe,Watford,2022,13,793,0,0,0.14,0.42
496,Jarrod Bowen,West Ham,2022,36,3003,12,10,12.93,5.82
497,Michail Antonio,West Ham,2022,36,2994,10,8,12.79,5.77
498,Said Benrahma,West Ham,2022,32,2208,8,6,6.16,4.77
499,Pablo Fornals,West Ham,2022,36,2805,6,3,5.14,5.97
500,Manuel Lanzini,West Ham,2022,30,1801,5,3,3.38,2.59
501,Tomas Soucek,West Ham,2022,35,3062,5,1,5.5,2.17
502,Aaron Cresswell,West Ham,2022,31,2734,2,3,0.91,3.67
503,Craig Dawson,West Ham,2022,34,2760,2,2,2.94,1.04
504,Angelo Ogbonna,West Ham,2022,11,921,1,0,0.61,0
505,Mark Noble,West Ham,2022,11,321,1,0,1.52,0.02
506,Kurt Zouma,West Ham,2022,24,2083,1,0,0.81,0.08
507,Arthur Masuaku,West Ham,2022,13,626,1,1,0.07,0.76
508,Declan Rice,West Ham,2022,36,3175,1,4,1.04,1.56
509,Andriy Yarmolenko,West Ham,2022,19,278,1,0,0.77,0.21
510,Nikola Vlasic,West Ham,2022,19,548,1,0,0.91,0.61
511,Ben Johnson,West Ham,2022,20,1402,1,0,0.15,0.56
512,Lukasz Fabianski,West Ham,2022,37,3330,0,0,0,0
513,Alphonse Areola,West Ham,2022,1,90,0,0,0,0
514,Issa Diop,West Ham,2022,13,964,0,1,0.06,0.29
515,Ryan Fredericks,West Ham,2022,7,296,0,0,0,0.12
516,Alex Kral,West Ham,2022,1,1,0,0,0,0
517,Vladimir Coufal,West Ham,2022,28,2211,0,4,0.56,2.71
518,Harrison Ashby,West Ham,2022,1,6,0,0,0,0
519,Sonny Perkins,West Ham,2022,1,1,0,0,0,0
520,Daniel Chesters,West Ham,2022,1,1,0,0,0,0
521,Raúl Jiménez,Wolverhampton,2022,34,2651,6,4,7.07,3.39
522,Hee-Chan Hwang,Wolverhampton,2022,30,1804,5,1,4.2,1.61
523,Conor Coady,Wolverhampton,2022,38,3369,4,0,2.33,0.08
524,Rúben Neves,Wolverhampton,2022,33,2674,4,2,1.12,2.24
525,Jonny,Wolverhampton,2022,13,1020,2,0,0.87,1.13
526,João Moutinho,Wolverhampton,2022,35,2987,2,1,1.12,2.77
527,Romain Saiss,Wolverhampton,2022,31,2721,2,0,3.2,0.32
528,Leander Dendoncker,Wolverhampton,2022,30,1941,2,2,2.45,0.97
529,Daniel Podence,Wolverhampton,2022,26,1491,2,3,2,4.25
530,Trincão,Wolverhampton,2022,28,1359,2,1,3.6,1.49
531,Adama Traoré,Wolverhampton,2022,20,1047,1,0,2.83,1.34
532,Pedro Neto,Wolverhampton,2022,13,451,1,1,1.64,1.5
533,Rayan Ait Nouri,Wolverhampton,2022,23,1820,1,2,0.55,1.65
534,Max Kilman,Wolverhampton,2022,30,2693,1,0,1.38,0.14
535,John Ruddy,Wolverhampton,2022,2,129,0,0,0,0
536,Fernando Marçal,Wolverhampton,2022,18,1468,0,0,0.6,0.72
537,Nélson Semedo,Wolverhampton,2022,25,2151,0,1,1.39,1.36
538,Willy Boly,Wolverhampton,2022,10,900,0,0,0.09,0.06
539,Morgan Gibbs-White,Wolverhampton,2022,2,4,0,0,0.1,0
540,Luke Cundle,Wolverhampton,2022,4,181,0,0,0,0.53
541,Ki-Jana Hoever,Wolverhampton,2022,8,304,0,0,0.03,0.09
542,Fabio Silva,Wolverhampton,2022,22,558,0,0,2.74,0.41
543,José Sá,Wolverhampton,2022,37,3291,0,1,0,0.4
544,Chem Campbell,Wolverhampton,2022,1,9,0,0,0,0
545,Toti,Wolverhampton,2022,4,360,0,0,0.04,0
546,Chiquinho,Wolverhampton,2022,8,191,0,3,0.56,1.09
